Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CR91,23.12.2023,1090,USD,0.000000,0.00,0.000000,0.00
US900123CF53,22.03.2024,1180,USD,0.000000,0.00,0.000000,0.00
US900123CV04,10.08.2024,1321,USD,0.000000,0.00,0.000000,0.00
US900123CW86,14.11.2024,1417,USD,0.000000,0.00,0.000000,0.00
US900123AW05,05.02.2025,1500,USD,0.000000,0.00,0.000000,0.00
US900123CX69,13.03.2025,1536,USD,0.000000,0.00,0.000000,0.00
US900123CZ18,14.10.2025,1751,USD,0.000000,0.00,0.000000,0.00
US900123CJ75,14.04.2026,1933,USD,0.000000,0.00,0.000000,0.00
US900123CK49,09.10.2026,2111,USD,0.000000,0.00,0.000000,0.00
US900123CL22,25.03.2027,2278,USD,0.000000,0.00,0.000000,0.00
US900123CP36,17.02.2028,2607,USD,0.000000,0.00,0.000000,0.00
US900123CQ19,24.10.2028,2857,USD,0.000000,0.00,0.000000,0.00
US900123CT57,26.04.2029,3041,USD,0.000000,0.00,0.000000,0.00
US900123AL40,15.01.2030,3305,USD,0.000000,0.00,0.000000,0.00
US900123CY43,13.03.2030,3362,USD,0.000000,0.00,0.000000,0.00
US900123DA57,15.01.2031,3670,USD,0.000000,0.00,0.000000,0.00
US900123AT75,14.02.2034,4796,USD,0.000000,0.00,0.000000,0.00
US900123AY60,17.03.2036,5558,USD,0.000000,0.00,0.000000,0.00
US900123BB58,05.03.2038,6276,USD,0.000000,0.00,0.000000,0.00
US900123BG46,30.05.2040,7093,USD,0.000000,0.00,0.000000,0.00
US900123BJ84,14.01.2041,7322,USD,0.000000,0.00,0.000000,0.00
US900123CB40,16.04.2043,8144,USD,0.000000,0.00,0.000000,0.00
US900123CG37,17.02.2045,8817,USD,0.000000,0.00,0.000000,0.00
US900123CM05,11.05.2047,9630,USD,0.000000,0.00,0.000000,0.00
XS1843443356,31.03.2025,1554,EUR,0.000000,0.00,0.000000,0.00
XS1629918415,14.06.2025,1629,EUR,0.000000,0.00,0.000000,0.00
XS1909184753,16.02.2026,1876,EUR,0.000000,0.00,0.000000,0.00
