KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2082,USD,96.893,6.78,100.424944,6.03
US900123AW05,05.02.2025,2402,USD,105.451347,6.94,108.992319,6.29
US900123CJ75,14.04.2026,2835,USD,85.355278,6.89,88.878889,6.25
US900123CK49,09.10.2026,3013,USD,88.233292,6.97,91.760375,6.37
US900123CL22,25.03.2027,3180,USD,94.668,7.1,98.201333,6.54
US900123CP36,17.02.2028,3509,USD,89.976847,6.93,92.505319,6.54
US900123CQ19,24.10.2028,3759,USD,93.643056,7.19,97.177083,6.69
US900123AL40,15.01.2030,4207,USD,141.373569,7.26,145.689542,6.82
US900123AT75,14.02.2034,5698,USD,107.165444,7.57,111.209889,7.15
US900123AY60,17.03.2036,6460,USD,94.964986,7.62,99.003181,7.2
US900123BB58,05.03.2038,7178,USD,98.929361,7.6,102.969639,7.21
US900123BG46,30.05.2040,7995,USD,91.229,7.65,95.2665,7.26
US900123BJ84,14.01.2041,8224,USD,86.785333,7.5,90.568667,7.11
US900123CB40,16.04.2043,9046,USD,73.5115,7.3,77.288583,6.9
US900123CG37,17.02.2045,9719,USD,90.791597,7.67,94.578403,7.32
US900123CM05,11.05.2047,10532,USD,80.118361,7.53,83.900306,7.16
XS1629918415,14.06.2025,2531,EUR,92.638507,4.55,96.281315,3.91
