KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2872,USD,107.532639,4.71,111.1125,4.2
US900123AW05,05.02.2025,3192,USD,119.966667,4.82,123.569097,4.38
US900123CJ75,14.04.2026,3625,USD,96.31875,4.76,99.877778,4.31
US900123CK49,09.10.2026,3803,USD,100.719643,4.84,104.277679,4.42
US900123AL40,15.01.2030,4997,USD,171.326389,5.0,175.241319,4.73
US900123AT75,14.02.2034,6488,USD,129.683333,5.53,133.544444,5.25
US900123AY60,17.03.2036,7250,USD,115.78125,5.63,119.626736,5.35
US900123BB58,05.03.2038,7968,USD,121.329167,5.64,125.179861,5.38
US900123BG46,30.05.2040,8785,USD,117.01875,5.68,120.8625,5.42
US900123BJ84,14.01.2041,9014,USD,106.45,5.66,110.283333,5.39
US900123CB40,16.04.2043,9836,USD,89.838542,5.64,93.65625,5.35
US900123CG37,17.02.2045,10509,USD,115.295833,5.65,119.137847,5.42
