KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1410,USD,110.336806,4.58,111.677083,4.23
US900123CF53,22.03.2024,1500,USD,106.336111,4.64,107.918056,4.23
US900123CV04,10.08.2024,1641,USD,106.510278,4.73,107.845556,4.42
US900123CW86,14.11.2024,1737,USD,104.968889,4.74,106.3,4.44
US900123AW05,05.02.2025,1820,USD,111.193403,4.85,112.634375,4.55
US900123CJ75,14.04.2026,2253,USD,96.693056,5.15,98.116667,4.87
US900123CK49,09.10.2026,2431,USD,99.715625,5.22,101.267708,4.95
US900123CL22,25.03.2027,2598,USD,105.908333,5.38,107.441667,5.13
US900123CP36,17.02.2028,2927,USD,100.491319,5.44,102.144792,5.18
US900123CQ19,24.10.2028,3177,USD,105.5875,5.57,107.121528,5.36
US900123CT57,26.04.2029,3361,USD,115.495139,5.75,117.0385,5.55
US900123AL40,15.01.2030,3625,USD,146.390625,5.78,148.206597,5.6
US900123AY60,17.03.2036,5878,USD,109.269097,6.23,111.307292,6.04
US900123BB58,05.03.2038,6596,USD,114.161806,6.23,115.952083,6.08
US900123BG46,30.05.2040,7413,USD,106.1,6.33,107.8875,6.18
US900123BJ84,14.01.2041,7642,USD,97.466667,6.26,99.25,6.11
US900123CB40,16.04.2043,8464,USD,87.445833,6.01,89.097917,5.87
US900123CG37,17.02.2045,9137,USD,106.220486,6.38,108.007292,6.25
US900123CM05,11.05.2047,9950,USD,94.578472,6.28,96.110417,6.16
XS1843443356,31.03.2025,1874,EUR,112.268443,2.87,114.043716,2.52
XS1629918415,14.06.2025,1949,EUR,103.407787,2.99,105.175546,2.64
XS1909184753,16.02.2026,2196,EUR,115.268014,3.31,117.046507,3.01
