KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2016,USD,94.188222,7.68,96.477111,7.16
US900123AW05,05.02.2025,2336,USD,98.801958,7.77,101.358903,7.28
US900123CJ75,14.04.2026,2769,USD,84.015833,7.34,86.288056,6.92
US900123CK49,09.10.2026,2947,USD,86.481958,7.49,88.761125,7.08
US900123CL22,25.03.2027,3114,USD,92.747667,7.63,95.039333,7.25
US900123CP36,17.02.2028,3443,USD,84.345375,7.53,86.627319,7.17
US900123CQ19,24.10.2028,3693,USD,91.955944,7.62,94.249,7.28
US900123AL40,15.01.2030,4141,USD,131.951181,7.83,135.183125,7.49
US900123AT75,14.02.2034,5632,USD,100.446667,8.02,103.135556,7.73
US900123AY60,17.03.2036,6394,USD,93.504208,7.93,92.743097,7.64
US900123BB58,05.03.2038,7112,USD,93.12925,7.97,95.809806,7.69
US900123BG46,30.05.2040,7929,USD,89.936,7.92,92.611,7.64
US900123BJ84,14.01.2041,8158,USD,81.889,7.82,84.555667,7.54
US900123CB40,16.04.2043,8980,USD,74.823167,7.26,77.352333,6.99
US900123CG37,17.02.2045,9653,USD,86.962875,7.85,89.511486,7.6
US900123CM05,11.05.2047,10466,USD,80.040583,7.65,82.579472,7.39
XS1629918415,14.06.2025,2465,EUR,88.883178,5.4,91.518795,4.91
