KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2727,USD,106.925694,4.67,110.223611,4.18
US900123AW05,05.02.2025,3047,USD,118.688194,4.8,120.249653,4.6
US900123CJ75,14.04.2026,3480,USD,98.495139,4.71,102.030556,4.25
US900123CK49,09.10.2026,3658,USD,103.5125,4.78,107.053125,4.35
US900123AL40,15.01.2030,4852,USD,167.572917,5.08,171.421875,4.81
US900123AT75,14.02.2034,6343,USD,129.088889,5.48,132.655556,5.22
US900123AY60,17.03.2036,7105,USD,116.305556,5.52,119.862847,5.26
US900123BB58,05.03.2038,7823,USD,121.813889,5.54,125.374306,5.3
US900123BG46,30.05.2040,8640,USD,118.05625,5.55,121.6125,5.31
US900123BJ84,14.01.2041,8869,USD,107.416667,5.54,111.116667,5.28
US900123CB40,16.04.2043,9691,USD,94.261458,5.45,97.802083,5.19
US900123CG37,17.02.2045,10364,USD,116.596528,5.52,120.151736,5.3
