KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3591,USD,107.724306,4.88,112.570139,4.3
US900123AW05,05.02.2025,3911,USD,121.2125,5.05,126.085417,4.54
US900123AL40,15.01.2030,5716,USD,173.222222,5.32,178.170139,5.01
US900123AT75,14.02.2034,7207,USD,131.7,5.52,136.583333,5.2
US900123AY60,17.03.2036,7969,USD,117.010417,5.61,122.125,5.26
US900123BB58,05.03.2038,8687,USD,123.320833,5.59,128.191667,5.28
US900123BG46,30.05.2040,9504,USD,117.74375,5.68,122.60625,5.37
US900123BJ84,14.01.2041,9733,USD,106.65,5.67,111.5,5.34
US900123CB40,16.04.2043,10555,USD,91.751042,5.48,96.582292,5.14
US900123CG37,17.02.2045,11228,USD,114.729861,5.72,119.590278,5.43
