Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,2348,USD,104.834306,4.94,108.366250,4.32
US900123AW05,05.02.2025,2668,USD,115.683000,5.02,119.223972,4.50
US900123CJ75,14.04.2026,3101,USD,94.059417,5.13,97.583028,4.61
US900123CK49,09.10.2026,3279,USD,97.587333,5.23,101.114417,4.74
US900123CL22,25.03.2027,3446,USD,105.637667,5.28,109.046000,4.85
US900123AL40,15.01.2030,4473,USD,159.191722,5.51,163.007694,5.20
US900123AT75,14.02.2034,5964,USD,123.399000,5.88,127.193444,5.58
US900123AY60,17.03.2036,6726,USD,110.909917,5.94,114.698111,5.64
US900123BB58,05.03.2038,7444,USD,115.833833,5.97,119.624111,5.68
US900123BG46,30.05.2040,8261,USD,111.404750,6.03,115.192250,5.75
US900123BJ84,14.01.2041,8490,USD,102.279000,5.94,105.962333,5.66
US900123CB40,16.04.2043,9312,USD,86.666542,5.89,90.343625,5.59
US900123CG37,17.02.2045,9985,USD,108.968167,6.03,112.654972,5.78
US900123CM05,11.05.2047,10798,USD,98.409667,6.05,102.091611,5.78
XS1629918415,14.06.2025,2797,EUR,100.929014,3.28,102.696822,3.02
