KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1688,USD,100.845361,8.07,103.025917,7.51
US900123CF53,22.03.2024,1778,USD,92.123667,7.92,94.287556,7.37
US900123AW05,05.02.2025,2098,USD,98.195181,8.2,100.377125,7.73
US900123CJ75,14.04.2026,2531,USD,81.282944,7.86,83.430167,7.42
US900123CK49,09.10.2026,2709,USD,83.363792,7.96,85.517958,7.55
US900123CL22,25.03.2027,2876,USD,88.582,8.12,90.748667,7.73
US900123CP36,17.02.2028,3205,USD,83.234597,8.01,85.391542,7.64
US900123CQ19,24.10.2028,3455,USD,87.316222,8.11,89.484278,7.77
US900123CT57,26.04.2029,3639,USD,97.303583,8.38,99.488306,8.06
US900123AL40,15.01.2030,3903,USD,127.368403,8.47,130.350347,8.12
US900123AT75,14.02.2034,5394,USD,98.709111,8.38,101.898,8.01
US900123AY60,17.03.2036,6156,USD,88.150153,8.3,90.826542,7.99
US900123BB58,05.03.2038,6874,USD,91.420028,8.3,94.100583,8.0
US900123BG46,30.05.2040,7691,USD,88.066,8.26,90.741,7.97
US900123BJ84,14.01.2041,7920,USD,80.787333,8.08,83.329,7.8
US900123CB40,16.04.2043,8742,USD,70.953,7.54,73.357167,7.27
US900123CG37,17.02.2045,9415,USD,84.036431,8.28,86.585042,8.01
US900123CM05,11.05.2047,10228,USD,78.313028,7.95,77.851917,7.69
XS1843443356,31.03.2025,2152,EUR,94.175464,5.93,95.826011,5.59
XS1629918415,14.06.2025,2227,EUR,89.624356,5.91,92.259973,5.36
XS1909184753,16.02.2026,2474,EUR,95.947466,6.16,97.604452,5.86
