KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2072,USD,95.772722,7.07,99.336611,6.3
US900123AW05,05.02.2025,2392,USD,104.412208,7.17,107.994153,6.51
US900123CJ75,14.04.2026,2825,USD,84.290333,7.12,87.837556,6.47
US900123CK49,09.10.2026,3003,USD,87.104708,7.2,90.658875,6.59
US900123CL22,25.03.2027,3170,USD,93.456667,7.33,97.023333,6.76
US900123CP36,17.02.2028,3499,USD,89.037208,7.1,91.594153,6.71
US900123CQ19,24.10.2028,3749,USD,92.627194,7.37,96.19525,6.86
US900123AL40,15.01.2030,4197,USD,134.610931,7.38,138.742875,6.96
US900123AT75,14.02.2034,5688,USD,106.279667,7.69,110.368556,7.26
US900123AY60,17.03.2036,6450,USD,94.553958,7.69,98.380347,7.28
US900123BB58,05.03.2038,7168,USD,98.32875,7.69,102.409306,7.29
US900123BG46,30.05.2040,7985,USD,91.6145,7.63,95.6895,7.24
US900123BJ84,14.01.2041,8214,USD,83.172,7.58,86.988667,7.19
US900123CB40,16.04.2043,9036,USD,74.109917,7.25,77.914083,6.85
US900123CG37,17.02.2045,9709,USD,90.856625,7.69,94.680236,7.33
US900123CM05,11.05.2047,10522,USD,79.953083,7.56,83.766972,7.19
XS1629918415,14.06.2025,2521,EUR,91.356548,4.81,95.017164,4.16
