KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2088,USD,96.298139,6.9,99.830083,6.14
US900123AW05,05.02.2025,2408,USD,104.764917,7.05,108.305889,6.39
US900123CJ75,14.04.2026,2841,USD,84.66725,7.0,88.190861,6.36
US900123CK49,09.10.2026,3019,USD,87.215583,7.14,90.742667,6.53
US900123CL22,25.03.2027,3186,USD,93.884667,7.22,97.418,6.65
US900123CP36,17.02.2028,3515,USD,89.172667,7.04,91.701139,6.65
US900123CQ19,24.10.2028,3765,USD,93.874986,7.14,95.909014,6.85
US900123AL40,15.01.2030,4213,USD,140.157639,7.37,144.473611,6.93
US900123AT75,14.02.2034,5704,USD,105.881333,7.69,109.925778,7.27
US900123AY60,17.03.2036,6466,USD,93.6995,7.75,97.737694,7.32
US900123BB58,05.03.2038,7184,USD,97.563667,7.73,101.603944,7.33
US900123BG46,30.05.2040,8001,USD,89.87525,7.78,93.91275,7.38
US900123BJ84,14.01.2041,8230,USD,85.476,7.63,89.259333,7.23
US900123CB40,16.04.2043,9052,USD,73.194792,7.33,76.971875,6.92
US900123CG37,17.02.2045,9725,USD,88.873583,7.86,92.660389,7.49
US900123CM05,11.05.2047,10538,USD,79.2785,7.61,83.060444,7.23
XS1629918415,14.06.2025,2537,EUR,92.672082,4.53,94.31489,4.25
