KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1494,USD,110.570417,5.16,112.320694,4.71
US900123CF53,22.03.2024,1584,USD,102.656389,5.3,104.398333,4.86
US900123CV04,10.08.2024,1725,USD,106.223056,5.39,107.968333,4.99
US900123AW05,05.02.2025,1904,USD,110.151042,5.58,111.912014,5.22
US900123CJ75,14.04.2026,2337,USD,92.715,5.7,94.448611,5.37
US900123CK49,09.10.2026,2515,USD,95.275208,5.82,96.992292,5.51
US900123CL22,25.03.2027,2682,USD,101.226667,5.95,103.0,5.65
US900123CP36,17.02.2028,3011,USD,95.803958,5.98,97.532431,5.71
US900123CQ19,24.10.2028,3261,USD,100.692361,6.09,102.406389,5.84
US900123CT57,26.04.2029,3445,USD,109.808333,6.3,111.770694,6.05
US900123AL40,15.01.2030,3709,USD,145.043264,6.34,147.549236,6.08
US900123AT75,14.02.2034,5200,USD,114.713333,6.62,116.957778,6.4
US900123AY60,17.03.2036,5962,USD,102.653125,6.73,104.791319,6.52
US900123BB58,05.03.2038,6680,USD,106.320417,6.79,108.520694,6.59
US900123BG46,30.05.2040,7497,USD,102.4275,6.82,104.635,6.62
US900123BJ84,14.01.2041,7726,USD,93.61,6.76,95.793333,6.56
US900123CB40,16.04.2043,8548,USD,80.800417,6.52,82.8475,6.33
US900123CG37,17.02.2045,9221,USD,98.441458,6.9,100.578264,6.72
US900123CM05,11.05.2047,10034,USD,87.73375,6.75,89.845694,6.57
XS1843443356,31.03.2025,1958,EUR,108.756967,3.42,110.64224,3.05
XS1629918415,14.06.2025,2033,EUR,100.081885,3.51,102.049645,3.12
XS1909184753,16.02.2026,2280,EUR,111.436301,3.82,113.414795,3.49
