KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2774,USD,110.815972,4.42,114.145833,3.94
US900123AW05,05.02.2025,3094,USD,120.245833,4.51,123.848264,4.06
US900123CJ75,14.04.2026,3527,USD,99.202083,4.54,102.761111,4.09
US900123CK49,09.10.2026,3705,USD,104.889583,4.53,108.457292,4.11
US900123AL40,15.01.2030,4899,USD,171.305556,4.74,174.970486,4.49
US900123AT75,14.02.2034,6390,USD,132.316667,5.18,136.177778,4.91
US900123AY60,17.03.2036,7152,USD,122.114583,5.28,125.960069,5.02
US900123BB58,05.03.2038,7870,USD,128.2625,5.29,132.113194,5.05
US900123BG46,30.05.2040,8687,USD,120.69375,5.31,124.5375,5.07
US900123BJ84,14.01.2041,8916,USD,109.8,5.32,113.633333,5.07
US900123CB40,16.04.2043,9738,USD,97.138542,5.19,100.70625,4.94
US900123CG37,17.02.2045,10411,USD,119.35,5.3,123.092014,5.09
