KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3007,USD,105.783333,5.11,109.565278,4.57
US900123AW05,05.02.2025,3327,USD,118.429514,5.21,121.970486,4.77
US900123CJ75,14.04.2026,3760,USD,93.123611,5.23,96.647222,4.78
US900123AL40,15.01.2030,5132,USD,167.626736,5.47,171.442708,5.19
US900123AT75,14.02.2034,6623,USD,126.727778,5.86,130.522222,5.57
US900123AY60,17.03.2036,7385,USD,112.678819,5.95,116.467014,5.66
US900123BB58,05.03.2038,8103,USD,118.025694,5.96,121.815972,5.69
US900123BG46,30.05.2040,8920,USD,110.275,5.98,114.0625,5.72
US900123BJ84,14.01.2041,9149,USD,103.233333,5.96,107.016667,5.68
US900123CB40,16.04.2043,9971,USD,87.475,5.87,91.252083,5.57
US900123CG37,17.02.2045,10644,USD,113.160764,5.85,116.947569,5.61
