KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2881,USD,108.888889,4.5,112.436806,4.0
US900123AW05,05.02.2025,3201,USD,121.282292,4.64,124.84375,4.2
US900123CJ75,14.04.2026,3634,USD,97.7125,4.57,101.247917,4.13
US900123CK49,09.10.2026,3812,USD,102.365179,4.62,105.9,4.21
US900123AL40,15.01.2030,5006,USD,174.529514,4.76,178.378472,4.5
US900123AT75,14.02.2034,6497,USD,132.233333,5.32,136.05,5.06
US900123AY60,17.03.2036,7259,USD,118.359375,5.42,122.166667,5.15
US900123BB58,05.03.2038,7977,USD,123.647917,5.47,127.458333,5.22
US900123BG46,30.05.2040,8794,USD,119.85,5.47,123.65625,5.22
US900123BJ84,14.01.2041,9023,USD,108.55,5.5,112.35,5.24
US900123CB40,16.04.2043,9845,USD,92.216667,5.44,96.007292,5.17
US900123CG37,17.02.2045,10518,USD,118.130208,5.46,121.435417,5.27
