KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3032,USD,106.884028,4.9,110.463889,4.4
US900123AW05,05.02.2025,3352,USD,119.417361,5.04,123.269792,4.57
US900123CJ75,14.04.2026,3785,USD,94.578472,5.0,98.1375,4.56
US900123AL40,15.01.2030,5157,USD,168.302083,5.37,172.217014,5.1
US900123AT75,14.02.2034,6648,USD,127.422222,5.76,131.283333,5.48
US900123AY60,17.03.2036,7410,USD,113.451389,5.86,117.296875,5.57
US900123BB58,05.03.2038,8128,USD,118.772222,5.87,122.622917,5.61
US900123BG46,30.05.2040,8945,USD,110.80625,5.91,114.65,5.65
US900123BJ84,14.01.2041,9174,USD,104.316667,5.85,108.15,5.57
US900123CB40,16.04.2043,9996,USD,87.886458,5.81,91.704167,5.52
US900123CG37,17.02.2045,10669,USD,113.450694,5.8,117.292708,5.56
