KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2998,USD,105.161111,5.22,108.990972,4.67
US900123AW05,05.02.2025,3318,USD,117.843403,5.31,121.445833,4.86
US900123CJ75,14.04.2026,3751,USD,92.218056,5.37,95.777083,4.91
US900123AL40,15.01.2030,5123,USD,166.890625,5.54,170.805556,5.26
US900123AT75,14.02.2034,6614,USD,125.905556,5.93,129.766667,5.64
US900123AY60,17.03.2036,7376,USD,111.831597,6.03,115.677083,5.74
US900123BB58,05.03.2038,8094,USD,117.186806,6.03,121.0375,5.76
US900123BG46,30.05.2040,8911,USD,109.175,6.08,113.01875,5.8
US900123BJ84,14.01.2041,9140,USD,102.366667,6.04,106.2,5.75
US900123CB40,16.04.2043,9962,USD,86.083333,6.0,89.901042,5.69
US900123CG37,17.02.2045,10635,USD,111.557986,5.97,115.4,5.72
