KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3574,USD,108.729861,4.78,113.527778,4.21
US900123AW05,05.02.2025,3894,USD,122.790278,4.91,127.601736,4.41
US900123AL40,15.01.2030,5699,USD,174.25,5.28,179.098958,4.97
US900123AT75,14.02.2034,7190,USD,133.055556,5.45,138.122222,5.12
US900123AY60,17.03.2036,7952,USD,118.565972,5.52,123.623264,5.18
US900123BB58,05.03.2038,8670,USD,124.643056,5.52,129.453472,5.22
US900123BG46,30.05.2040,9487,USD,116.16875,5.58,120.975,5.27
US900123BJ84,14.01.2041,9716,USD,108.416667,5.56,113.216667,5.25
US900123CB40,16.04.2043,10538,USD,93.717708,5.35,98.508333,5.02
US900123CG37,17.02.2045,11211,USD,117.024305,5.6,121.829514,5.31
