KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1429,USD,111.099306,4.31,112.354861,3.99
US900123CF53,22.03.2024,1519,USD,106.923611,4.43,108.1625,4.12
US900123CV04,10.08.2024,1660,USD,110.396944,4.63,111.7675,4.32
US900123CW86,14.11.2024,1756,USD,104.813889,4.72,106.176111,4.42
US900123AW05,05.02.2025,1839,USD,115.012153,4.77,116.494097,4.47
US900123CJ75,14.04.2026,2272,USD,96.980556,5.04,98.427778,4.78
US900123CL22,25.03.2027,2617,USD,106.358333,5.26,107.925,5.01
US900123CP36,17.02.2028,2946,USD,100.985069,5.32,102.542014,5.09
US900123CQ19,24.10.2028,3196,USD,106.40625,5.42,107.974306,5.21
US900123CT57,26.04.2029,3380,USD,116.488889,5.58,118.073611,5.39
US900123AL40,15.01.2030,3644,USD,147.296875,5.65,149.053819,5.48
US900123AT75,14.02.2034,5135,USD,122.680556,5.97,124.269444,5.83
US900123AY60,17.03.2036,5897,USD,110.925347,6.04,112.501736,5.9
US900123BB58,05.03.2038,6615,USD,114.799306,6.14,116.879861,5.97
US900123BG46,30.05.2040,7432,USD,107.8875,6.15,109.4625,6.03
US900123BJ84,14.01.2041,7661,USD,97.916667,6.19,99.608333,6.05
US900123CB40,16.04.2043,8483,USD,87.452083,5.99,89.25625,5.83
US900123CG37,17.02.2045,9156,USD,106.639236,6.32,108.337847,6.2
US900123CM05,11.05.2047,9969,USD,94.915972,6.23,96.479861,6.11
XS1843443356,31.03.2025,1893,EUR,112.528347,2.79,114.078893,2.49
XS1629918415,14.06.2025,1968,EUR,103.364071,2.97,105.39959,2.57
XS1909184753,16.02.2026,2215,EUR,115.872329,3.18,117.429315,2.92
