KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2136,USD,95.693472,6.84,99.257361,6.1
US900123AW05,05.02.2025,2456,USD,103.750583,7.06,107.332528,6.41
US900123CJ75,14.04.2026,2889,USD,83.203583,7.13,86.750806,6.49
US900123CK49,09.10.2026,3067,USD,85.939583,7.22,89.49375,6.62
US900123CL22,25.03.2027,3234,USD,92.330667,7.33,95.897333,6.76
US900123CP36,17.02.2028,3563,USD,86.812333,7.28,89.369278,6.89
US900123CQ19,24.10.2028,3813,USD,91.660319,7.34,93.728375,7.05
US900123AL40,15.01.2030,4261,USD,136.507306,7.62,140.51425,7.21
US900123AT75,14.02.2034,5752,USD,105.241667,7.65,109.205556,7.24
US900123AY60,17.03.2036,6514,USD,93.591833,7.66,97.543222,7.24
US900123BB58,05.03.2038,7232,USD,97.461,7.64,101.416556,7.26
US900123BG46,30.05.2040,8049,USD,92.69525,7.74,96.64525,7.36
US900123BJ84,14.01.2041,8278,USD,84.241,7.67,88.057667,7.27
US900123CB40,16.04.2043,9100,USD,72.476792,7.33,76.280958,6.93
US900123CG37,17.02.2045,9773,USD,88.59425,7.79,92.417861,7.43
US900123CM05,11.05.2047,10586,USD,77.617833,7.7,81.431722,7.31
XS1629918415,14.06.2025,2585,EUR,96.707685,4.3,98.368301,4.02
