KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2401,USD,108.23475,4.71,111.814611,4.12
US900123AW05,05.02.2025,2721,USD,116.276722,4.81,119.879153,4.3
US900123CJ75,14.04.2026,3154,USD,97.052528,4.89,100.611556,4.39
US900123CK49,09.10.2026,3332,USD,100.845667,5.01,104.413375,4.54
US900123CL22,25.03.2027,3499,USD,110.589333,5.06,114.022667,4.64
US900123AL40,15.01.2030,4526,USD,160.888444,5.27,164.803375,4.96
US900123AT75,14.02.2034,6017,USD,125.295444,5.64,129.156556,5.35
US900123AY60,17.03.2036,6779,USD,116.384361,5.7,120.229847,5.4
US900123BB58,05.03.2038,7497,USD,121.543611,5.74,125.394306,5.46
US900123BG46,30.05.2040,8314,USD,113.89075,5.77,117.7345,5.5
US900123BJ84,14.01.2041,8543,USD,103.907333,5.75,107.640667,5.47
US900123CB40,16.04.2043,9365,USD,91.010875,5.67,94.728583,5.39
US900123CG37,17.02.2045,10038,USD,111.657222,5.78,115.399236,5.54
US900123CM05,11.05.2047,10851,USD,100.952111,5.8,104.681972,5.55
XS1629918415,14.06.2025,2850,EUR,100.794096,3.23,102.579712,2.97
