KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2145,USD,98.442722,6.22,101.974667,5.5
US900123AW05,05.02.2025,2465,USD,106.699208,6.48,110.240181,5.86
US900123CJ75,14.04.2026,2898,USD,86.538333,6.49,90.061944,5.89
US900123CK49,09.10.2026,3076,USD,89.491708,6.58,93.018792,6.01
US900123CL22,25.03.2027,3243,USD,96.330667,6.66,99.864,6.13
US900123CP36,17.02.2028,3572,USD,90.443208,6.69,92.971681,6.32
US900123CQ19,24.10.2028,3822,USD,95.609194,6.75,97.643222,6.47
US900123AL40,15.01.2030,4270,USD,143.092431,6.91,147.033403,6.52
US900123AT75,14.02.2034,5761,USD,110.965667,7.03,114.885111,6.66
US900123AY60,17.03.2036,6523,USD,98.262958,7.14,102.176153,6.76
US900123BB58,05.03.2038,7241,USD,102.50175,7.13,106.417028,6.78
US900123BG46,30.05.2040,8058,USD,97.6755,7.23,101.588,6.87
US900123BJ84,14.01.2041,8287,USD,88.707,7.19,92.490333,6.82
US900123CB40,16.04.2043,9109,USD,75.029917,7.04,78.682,6.67
US900123CG37,17.02.2045,9782,USD,92.949625,7.36,96.611431,7.03
US900123CM05,11.05.2047,10595,USD,84.632083,7.26,88.289028,6.92
XS1629918415,14.06.2025,2594,EUR,99.874548,3.75,101.392356,3.5
