KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1738,USD,106.616556,6.34,108.247111,5.97
US900123CF53,22.03.2024,1828,USD,100.116028,6.4,99.354917,5.91
US900123AW05,05.02.2025,2148,USD,104.472361,6.64,106.654306,6.21
US900123CJ75,14.04.2026,2581,USD,88.511472,6.65,90.658694,6.24
US900123CK49,09.10.2026,2759,USD,91.24575,6.75,93.399917,6.37
US900123CL22,25.03.2027,2926,USD,97.180333,6.95,99.347,6.59
US900123CP36,17.02.2028,3255,USD,88.698028,6.92,90.854972,6.58
US900123CQ19,24.10.2028,3505,USD,95.970042,7.07,98.138097,6.76
US900123CT57,26.04.2029,3689,USD,104.104736,7.23,106.011458,6.98
US900123AL40,15.01.2030,3953,USD,136.604083,7.23,139.336028,6.94
US900123AT75,14.02.2034,5444,USD,105.230222,7.5,107.794111,7.24
US900123AY60,17.03.2036,6206,USD,93.928389,7.52,96.354778,7.27
US900123BB58,05.03.2038,6924,USD,97.569222,7.52,99.999778,7.29
US900123BG46,30.05.2040,7741,USD,93.80925,7.54,96.23425,7.3
US900123BJ84,14.01.2041,7970,USD,85.666667,7.44,87.958333,7.21
US900123CB40,16.04.2043,8792,USD,76.522958,7.11,78.802125,6.87
US900123CG37,17.02.2045,9465,USD,90.308694,7.54,92.607306,7.33
US900123CM05,11.05.2047,10278,USD,82.679389,7.4,84.968278,7.18
XS1843443356,31.03.2025,2202,EUR,101.14189,4.52,102.417575,4.29
XS1629918415,14.06.2025,2277,EUR,95.362151,4.59,97.622767,4.16
XS1909184753,16.02.2026,2524,EUR,102.577137,4.83,103.859123,4.62
