KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3117,USD,106.167361,5.24,109.747222,4.74
US900123AW05,05.02.2025,3437,USD,114.946528,5.42,118.548958,4.98
US900123CJ75,14.04.2026,3870,USD,91.961806,5.47,95.520833,5.02
US900123AL40,15.01.2030,5242,USD,162.28125,5.66,166.196181,5.38
US900123AT75,14.02.2034,6733,USD,122.055556,6.05,125.916667,5.76
US900123AY60,17.03.2036,7495,USD,112.034722,6.12,115.880208,5.82
US900123BB58,05.03.2038,8213,USD,113.580556,6.14,117.43125,5.86
US900123BG46,30.05.2040,9030,USD,109.10625,6.17,112.95,5.9
US900123BJ84,14.01.2041,9259,USD,98.166667,6.22,102.0,5.92
US900123CB40,16.04.2043,10081,USD,85.436458,6.12,89.254167,5.81
US900123CG37,17.02.2045,10754,USD,107.404861,6.11,110.996875,5.87
