KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2004,USD,92.719889,7.4,94.976833,6.89
US900123AW05,05.02.2025,2324,USD,100.417792,7.5,102.933764,7.01
US900123CJ75,14.04.2026,2757,USD,84.5625,7.28,86.811111,6.85
US900123CK49,09.10.2026,2935,USD,86.785458,7.47,89.037542,7.07
US900123CL22,25.03.2027,3102,USD,89.787667,7.66,92.046,7.28
US900123CP36,17.02.2028,3431,USD,84.651208,7.51,86.904681,7.15
US900123CQ19,24.10.2028,3681,USD,91.637111,7.71,93.896139,7.37
US900123AL40,15.01.2030,4129,USD,131.113014,7.96,134.278986,7.61
US900123AT75,14.02.2034,5620,USD,100.843333,8.01,103.487778,7.72
US900123AY60,17.03.2036,6382,USD,89.546875,8.02,92.185069,7.72
US900123BB58,05.03.2038,7100,USD,93.037917,8.0,95.678194,7.73
US900123BG46,30.05.2040,7917,USD,89.357,8.0,91.9945,7.73
US900123BJ84,14.01.2041,8146,USD,81.318,7.91,83.951333,7.62
US900123CB40,16.04.2043,8968,USD,73.313667,7.45,75.81575,7.17
US900123CG37,17.02.2045,9641,USD,85.836708,7.98,88.348514,7.73
US900123CM05,11.05.2047,10454,USD,78.47125,7.84,80.978194,7.57
XS1629918415,14.06.2025,2453,EUR,90.364027,5.15,92.981836,4.66
