KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2573,USD,102.619444,5.75,106.167361,5.15
US900123AW05,05.02.2025,2893,USD,110.135069,5.86,113.566528,5.36
US900123CJ75,14.04.2026,3326,USD,90.426389,5.86,93.836806,5.35
US900123CK49,09.10.2026,3504,USD,93.990625,5.98,97.40625,5.5
US900123CL22,25.03.2027,3671,USD,100.466667,6.03,103.666667,5.61
US900123AL40,15.01.2030,4698,USD,151.182292,6.22,154.78125,5.92
US900123AT75,14.02.2034,6189,USD,115.488889,6.52,119.055556,6.22
US900123AY60,17.03.2036,6951,USD,106.102431,6.61,109.659722,6.3
US900123BB58,05.03.2038,7669,USD,107.020139,6.63,110.455556,6.35
US900123BG46,30.05.2040,8486,USD,103.425,6.61,106.98125,6.32
US900123BJ84,14.01.2041,8715,USD,93.866667,6.59,97.416667,6.28
US900123CB40,16.04.2043,9537,USD,82.270833,6.44,85.811458,6.12
US900123CG37,17.02.2045,10210,USD,100.849653,6.59,104.404861,6.32
