KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2758,USD,109.555556,4.64,112.901389,4.15
US900123AW05,05.02.2025,3078,USD,118.803125,4.72,122.426042,4.27
US900123CJ75,14.04.2026,3511,USD,97.879167,4.74,101.45,4.28
US900123CK49,09.10.2026,3689,USD,103.342708,4.75,106.673958,4.35
US900123AL40,15.01.2030,4883,USD,169.300347,4.9,172.998264,4.65
US900123AT75,14.02.2034,6374,USD,130.4,5.34,134.283333,5.06
US900123AY60,17.03.2036,7136,USD,120.401042,5.43,124.265625,5.16
US900123BB58,05.03.2038,7854,USD,126.564583,5.43,126.810417,5.17
US900123BG46,30.05.2040,8671,USD,118.725,5.46,122.5875,5.21
US900123BJ84,14.01.2041,8900,USD,108.05,5.46,111.9,5.2
US900123CB40,16.04.2043,9722,USD,94.841667,5.37,98.422917,5.12
US900123CG37,17.02.2045,10395,USD,117.026042,5.46,120.636458,5.25
