KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1674,USD,100.031306,8.37,102.232,7.81
US900123CF53,22.03.2024,1764,USD,91.604278,8.14,93.784139,7.58
US900123AW05,05.02.2025,2084,USD,97.790986,8.37,99.993417,7.89
US900123CJ75,14.04.2026,2517,USD,81.203222,7.93,83.36225,7.49
US900123CK49,09.10.2026,2695,USD,83.322375,8.02,85.490083,7.61
US900123CL22,25.03.2027,2862,USD,88.589333,8.17,90.772667,7.78
US900123CP36,17.02.2028,3191,USD,83.355903,8.04,85.527083,7.66
US900123CQ19,24.10.2028,3441,USD,87.048417,8.2,89.233486,7.86
US900123CT57,26.04.2029,3625,USD,97.123111,8.46,99.329014,8.13
US900123AL40,15.01.2030,3889,USD,125.990208,8.7,129.005139,8.34
US900123AT75,14.02.2034,5380,USD,97.984222,8.51,101.195333,8.13
US900123AY60,17.03.2036,6142,USD,87.629514,8.4,90.325,8.09
US900123BB58,05.03.2038,6860,USD,91.019972,8.37,93.720667,8.08
US900123BG46,30.05.2040,7677,USD,88.1755,8.28,90.86925,7.99
US900123BJ84,14.01.2041,7906,USD,81.042667,8.08,83.601,7.8
US900123CB40,16.04.2043,8728,USD,71.501583,7.5,73.919292,7.24
US900123CG37,17.02.2045,9401,USD,84.533069,8.25,87.100083,7.99
US900123CM05,11.05.2047,10214,USD,76.069639,7.9,78.4995,7.65
XS1843443356,31.03.2025,2138,EUR,93.513377,6.12,95.163924,5.77
XS1629918415,14.06.2025,2213,EUR,89.402014,6.01,92.03763,5.45
XS1909184753,16.02.2026,2460,EUR,95.439918,6.3,97.096904,6.0
