KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2845,USD,108.447917,4.63,111.995833,4.12
US900123AW05,05.02.2025,3165,USD,121.999306,4.62,125.560764,4.18
US900123CJ75,14.04.2026,3598,USD,98.125694,4.57,101.661111,4.12
US900123CK49,09.10.2026,3776,USD,102.941667,4.66,106.482292,4.24
US900123AL40,15.01.2030,4970,USD,173.934028,4.86,177.782986,4.6
US900123AT75,14.02.2034,6461,USD,131.761111,5.41,135.577778,5.14
US900123AY60,17.03.2036,7223,USD,118.027778,5.5,121.835069,5.22
US900123BB58,05.03.2038,7941,USD,123.602778,5.52,127.413194,5.27
US900123BG46,30.05.2040,8758,USD,115.63125,5.57,119.4375,5.32
US900123BJ84,14.01.2041,8987,USD,108.133333,5.57,111.933333,5.3
US900123CB40,16.04.2043,9809,USD,92.440625,5.46,96.23125,5.19
US900123CG37,17.02.2045,10482,USD,117.274306,5.56,120.829514,5.34
