KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2551,USD,102.595833,5.32,106.127778,4.73
US900123AW05,05.02.2025,2871,USD,113.585764,5.4,116.996736,4.91
US900123CJ75,14.04.2026,3304,USD,93.686111,5.42,97.084722,4.92
US900123CK49,09.10.2026,3482,USD,97.413542,5.54,100.815625,5.08
US900123CL22,25.03.2027,3649,USD,104.208333,5.58,107.366667,5.19
US900123AL40,15.01.2030,4676,USD,156.282986,5.84,159.848958,5.55
US900123AT75,14.02.2034,6167,USD,119.977778,6.17,123.522222,5.88
US900123AY60,17.03.2036,6929,USD,107.710069,6.2,111.248264,5.9
US900123BB58,05.03.2038,7647,USD,112.088194,6.25,115.503472,5.98
US900123BG46,30.05.2040,8464,USD,108.0875,6.27,111.625,6.0
US900123BJ84,14.01.2041,8693,USD,98.983333,6.18,102.516667,5.9
US900123CB40,16.04.2043,9515,USD,86.69375,6.07,90.220833,5.77
US900123CG37,17.02.2045,10188,USD,106.504514,6.19,110.041319,5.94
