KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3573,USD,109.245833,4.72,114.04375,4.15
US900123AW05,05.02.2025,3893,USD,123.310764,4.86,128.122222,4.35
US900123AL40,15.01.2030,5698,USD,175.032986,5.23,179.881944,4.93
US900123AT75,14.02.2034,7189,USD,133.577778,5.42,138.394444,5.1
US900123AY60,17.03.2036,7951,USD,118.585069,5.52,123.642361,5.18
US900123BB58,05.03.2038,8669,USD,124.663194,5.52,129.473611,5.22
US900123BG46,30.05.2040,9486,USD,116.1875,5.58,120.99375,5.27
US900123BJ84,14.01.2041,9715,USD,108.683333,5.55,113.483333,5.23
US900123CB40,16.04.2043,10537,USD,93.98125,5.34,98.771875,5.01
US900123CG37,17.02.2045,11210,USD,117.292708,5.58,122.097916,5.3
