KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2769,USD,110.145833,4.53,113.44375,4.05
US900123AW05,05.02.2025,3089,USD,119.598264,4.6,123.159722,4.15
US900123CJ75,14.04.2026,3522,USD,98.511111,4.64,102.046528,4.19
US900123CK49,09.10.2026,3700,USD,103.457292,4.72,107.247917,4.26
US900123AL40,15.01.2030,4894,USD,170.220486,4.82,173.819444,4.57
US900123AT75,14.02.2034,6385,USD,131.427778,5.25,135.244444,4.98
US900123AY60,17.03.2036,7147,USD,121.210069,5.36,125.017361,5.09
US900123BB58,05.03.2038,7865,USD,127.363194,5.36,131.173611,5.11
US900123BG46,30.05.2040,8682,USD,119.7875,5.38,123.59375,5.14
US900123BJ84,14.01.2041,8911,USD,108.883333,5.39,112.683333,5.13
US900123CB40,16.04.2043,9733,USD,95.95625,5.28,99.496875,5.03
US900123CG37,17.02.2045,10406,USD,117.842014,5.4,121.397222,5.19
