KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3608,USD,106.202778,5.04,111.000694,4.45
US900123AW05,05.02.2025,3928,USD,119.614236,5.2,124.425694,4.68
US900123AL40,15.01.2030,5733,USD,170.161458,5.49,175.260417,5.17
US900123AT75,14.02.2034,7224,USD,129.322222,5.67,134.388889,5.32
US900123AY60,17.03.2036,7986,USD,115.435764,5.71,120.493056,5.35
US900123BB58,05.03.2038,8704,USD,120.978472,5.72,126.038889,5.39
US900123BG46,30.05.2040,9521,USD,115.925,5.78,120.98125,5.45
US900123BJ84,14.01.2041,9750,USD,105.116667,5.76,110.166667,5.41
US900123CB40,16.04.2043,10572,USD,90.520833,5.56,95.561458,5.19
US900123CG37,17.02.2045,11245,USD,112.917014,5.82,117.972222,5.51
