Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CR91,23.12.2023,529,USD,0.000000,0.00,0.000000,0.00
US900123CF53,22.03.2024,619,USD,0.000000,0.00,0.000000,0.00
US900123CV04,10.08.2024,760,USD,0.000000,0.00,0.000000,0.00
US900123CW86,14.11.2024,856,USD,0.000000,0.00,0.000000,0.00
US900123AW05,05.02.2025,939,USD,0.000000,0.00,0.000000,0.00
US900123CX69,13.03.2025,975,USD,0.000000,0.00,0.000000,0.00
US900123CZ18,14.10.2025,1190,USD,0.000000,0.00,0.000000,0.00
US900123DB31,26.01.2026,1294,USD,0.000000,0.00,0.000000,0.00
US900123CJ75,14.04.2026,1372,USD,0.000000,0.00,0.000000,0.00
US900123CK49,09.10.2026,1550,USD,0.000000,0.00,0.000000,0.00
US900123CL22,25.03.2027,1717,USD,0.000000,0.00,0.000000,0.00
USM88269US88,24.09.2027,1900,USD,0.000000,0.00,0.000000,0.00
US900123CP36,17.02.2028,2046,USD,0.000000,0.00,0.000000,0.00
US900123CQ19,24.10.2028,2296,USD,0.000000,0.00,0.000000,0.00
US900123CT57,26.04.2029,2480,USD,0.000000,0.00,0.000000,0.00
US900123AL40,15.01.2030,2744,USD,0.000000,0.00,0.000000,0.00
US900123CY43,13.03.2030,2801,USD,0.000000,0.00,0.000000,0.00
US900123DA57,15.01.2031,3109,USD,0.000000,0.00,0.000000,0.00
US900123DC14,26.06.2031,3271,USD,0.000000,0.00,0.000000,0.00
US900123DD96,20.09.2033,4088,USD,0.000000,0.00,0.000000,0.00
US900123AT75,14.02.2034,4235,USD,0.000000,0.00,0.000000,0.00
US900123AY60,17.03.2036,4997,USD,0.000000,0.00,0.000000,0.00
US900123BB58,05.03.2038,5715,USD,0.000000,0.00,0.000000,0.00
US900123BG46,30.05.2040,6532,USD,0.000000,0.00,0.000000,0.00
US900123BJ84,14.01.2041,6761,USD,0.000000,0.00,0.000000,0.00
US900123CB40,16.04.2043,7583,USD,0.000000,0.00,0.000000,0.00
US900123CG37,17.02.2045,8256,USD,0.000000,0.00,0.000000,0.00
US900123CM05,11.05.2047,9069,USD,0.000000,0.00,0.000000,0.00
XS1843443356,31.03.2025,993,EUR,0.000000,0.00,0.000000,0.00
XS1629918415,14.06.2025,1068,EUR,0.000000,0.00,0.000000,0.00
XS1909184753,16.02.2026,1315,EUR,0.000000,0.00,0.000000,0.00
XS2361850527,08.07.2027,1822,EUR,0.000000,0.00,0.000000,0.00
