KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1520,USD,108.130944,5.7,109.931639,5.25
US900123CF53,22.03.2024,1610,USD,100.556083,5.74,102.460944,5.27
US900123CV04,10.08.2024,1751,USD,104.381083,5.73,106.294278,5.3
US900123AW05,05.02.2025,1930,USD,107.717889,6.01,109.645319,5.62
US900123CJ75,14.04.2026,2363,USD,90.264861,6.12,92.148889,5.76
US900123CK49,09.10.2026,2541,USD,92.422667,6.27,94.315375,5.94
US900123CL22,25.03.2027,2708,USD,98.279,6.38,100.187333,6.07
US900123CP36,17.02.2028,3037,USD,92.677056,6.43,94.573236,6.13
US900123CQ19,24.10.2028,3287,USD,97.170014,6.55,99.080083,6.28
US900123AL40,15.01.2030,3735,USD,139.772611,6.85,142.587542,6.55
US900123AT75,14.02.2034,5226,USD,110.456778,7.01,113.217889,6.73
US900123AY60,17.03.2036,5988,USD,98.728694,7.08,101.474181,6.81
US900123BB58,05.03.2038,6706,USD,103.068944,7.05,105.819639,6.8
US900123BG46,30.05.2040,7523,USD,98.30875,7.16,101.0525,6.91
US900123BJ84,14.01.2041,7752,USD,90.367333,7.03,93.100667,6.77
US900123CB40,16.04.2043,8574,USD,79.531875,6.61,81.749583,6.4
US900123CG37,17.02.2045,9247,USD,94.510389,7.21,97.002403,6.99
US900123CM05,11.05.2047,10060,USD,87.368444,7.01,89.848306,6.79
XS1843443356,31.03.2025,1984,EUR,104.628415,4.2,106.691598,3.79
XS1629918415,14.06.2025,2059,EUR,96.881011,4.12,98.92541,3.71
XS1909184753,16.02.2026,2306,EUR,107.22589,4.52,109.397123,4.14
