KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1612,USD,104.551444,6.22,106.132,5.84
US900123CF53,22.03.2024,1702,USD,100.111583,6.21,101.675472,5.84
US900123CV04,10.08.2024,1843,USD,100.339583,6.33,102.010139,5.96
US900123AW05,05.02.2025,2022,USD,107.929639,6.41,109.611583,6.07
US900123CJ75,14.04.2026,2455,USD,89.714361,6.38,91.361583,6.06
US900123CK49,09.10.2026,2633,USD,92.453417,6.45,94.107583,6.16
US900123CL22,25.03.2027,2800,USD,98.395,6.61,100.061667,6.33
US900123CP36,17.02.2028,3129,USD,92.953306,6.56,94.61025,6.3
US900123CQ19,24.10.2028,3379,USD,97.316264,6.75,98.984319,6.51
US900123CT57,26.04.2029,3563,USD,108.103125,7.03,110.087847,6.77
US900123AL40,15.01.2030,3827,USD,134.960861,7.13,137.542806,6.85
US900123AT75,14.02.2034,5318,USD,110.082778,7.27,112.871667,6.98
US900123AY60,17.03.2036,6080,USD,99.374444,7.19,101.650833,6.96
US900123BB58,05.03.2038,6798,USD,102.939444,7.24,105.22,7.02
US900123BG46,30.05.2040,7615,USD,95.28025,7.29,97.55525,7.08
US900123BJ84,14.01.2041,7844,USD,87.296333,7.19,89.438,6.98
US900123CB40,16.04.2043,8666,USD,79.695625,6.71,81.699792,6.52
US900123CG37,17.02.2045,9339,USD,95.954639,7.22,98.10325,7.04
US900123CM05,11.05.2047,10152,USD,85.390944,7.05,87.404833,6.87
XS1843443356,31.03.2025,2076,EUR,102.940847,4.32,104.991393,3.93
XS1629918415,14.06.2025,2151,EUR,95.834071,4.13,97.86959,3.74
XS1909184753,16.02.2026,2398,EUR,104.878205,4.72,107.035192,4.35
