KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2198,USD,104.359167,5.44,107.798056,4.79
US900123AW05,05.02.2025,2518,USD,110.562931,5.65,114.019875,5.09
US900123CJ75,14.04.2026,2951,USD,91.662444,5.84,95.084667,5.29
US900123CK49,09.10.2026,3129,USD,95.107042,5.93,98.536208,5.41
US900123CL22,25.03.2027,3296,USD,102.808,6.01,106.249667,5.53
US900123CP36,17.02.2028,3625,USD,94.397931,5.99,96.804875,5.67
US900123AL40,15.01.2030,4323,USD,149.919153,6.12,153.801097,5.78
US900123AT75,14.02.2034,5814,USD,114.683111,6.57,118.522,6.23
US900123AY60,17.03.2036,6576,USD,106.057403,6.62,106.446292,6.28
US900123BB58,05.03.2038,7294,USD,107.013528,6.63,110.844083,6.31
US900123BG46,30.05.2040,8111,USD,102.8845,6.67,106.7095,6.36
US900123BJ84,14.01.2041,8340,USD,93.386333,6.66,97.078,6.33
US900123CB40,16.04.2043,9162,USD,81.33925,6.57,84.893417,6.24
US900123CG37,17.02.2045,9835,USD,98.584681,6.78,102.158292,6.5
US900123CM05,11.05.2047,10648,USD,89.751528,6.71,93.315417,6.42
XS1629918415,14.06.2025,2647,EUR,101.91763,3.33,103.453247,3.1
