KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2779,USD,110.236111,4.5,113.565972,4.02
US900123AW05,05.02.2025,3099,USD,119.643403,4.57,123.245833,4.13
US900123CJ75,14.04.2026,3532,USD,98.893056,4.57,102.452083,4.12
US900123CK49,09.10.2026,3710,USD,104.571875,4.56,108.139583,4.14
US900123AL40,15.01.2030,4904,USD,170.890625,4.76,174.555556,4.51
US900123AT75,14.02.2034,6395,USD,135.955556,5.19,135.816667,4.93
US900123AY60,17.03.2036,7157,USD,121.769097,5.3,125.614583,5.03
US900123BB58,05.03.2038,7875,USD,127.911806,5.31,131.7625,5.06
US900123BG46,30.05.2040,8692,USD,120.35,5.33,124.19375,5.09
US900123BJ84,14.01.2041,8921,USD,109.466667,5.34,113.3,5.08
US900123CB40,16.04.2043,9743,USD,97.070833,5.19,100.638542,4.94
US900123CG37,17.02.2045,10416,USD,122.220486,5.32,125.8125,5.12
