KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3501,USD,109.879861,4.77,114.459722,4.21
US900123AW05,05.02.2025,3821,USD,120.327778,4.91,124.930208,4.42
US900123AL40,15.01.2030,5626,USD,171.6875,5.18,175.852431,4.92
US900123AT75,14.02.2034,7117,USD,130.655556,5.44,135.266667,5.13
US900123AY60,17.03.2036,7879,USD,120.440972,5.48,124.536458,5.2
US900123BB58,05.03.2038,8597,USD,125.843056,5.53,130.44375,5.24
US900123BG46,30.05.2040,9414,USD,117.51875,5.57,122.1125,5.28
US900123BJ84,14.01.2041,9643,USD,107.116667,5.53,111.2,5.26
US900123CB40,16.04.2043,10465,USD,94.192708,5.39,98.760417,5.07
US900123CG37,17.02.2045,11138,USD,114.573611,5.63,119.165625,5.35
