KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1482,USD,110.182083,5.31,111.912361,4.87
US900123CF53,22.03.2024,1572,USD,102.128056,5.48,103.86,5.04
US900123CV04,10.08.2024,1713,USD,105.594722,5.59,107.33,5.18
US900123CW86,14.11.2024,1809,USD,100.12,5.64,101.521111,5.32
US900123AW05,05.02.2025,1892,USD,109.486875,5.77,111.247847,5.4
US900123CJ75,14.04.2026,2325,USD,91.686667,5.94,93.420278,5.6
US900123CK49,09.10.2026,2503,USD,94.217708,6.05,95.924792,5.73
US900123CL22,25.03.2027,2670,USD,99.966667,6.2,101.66,5.91
US900123CP36,17.02.2028,2999,USD,94.564792,6.21,96.283264,5.94
US900123CQ19,24.10.2028,3249,USD,99.186528,6.34,100.890556,6.09
US900123CT57,26.04.2029,3433,USD,108.3025,6.54,110.264861,6.28
US900123AL40,15.01.2030,3697,USD,144.109097,6.48,146.595069,6.22
US900123AT75,14.02.2034,5188,USD,112.95,6.83,115.174444,6.6
US900123AY60,17.03.2036,5950,USD,100.862292,6.93,102.980486,6.72
US900123BB58,05.03.2038,6668,USD,104.582083,6.97,106.762361,6.77
US900123BG46,30.05.2040,7485,USD,97.0575,7.03,99.245,6.83
US900123BJ84,14.01.2041,7714,USD,91.48,6.99,93.633333,6.78
US900123CB40,16.04.2043,8536,USD,78.892917,6.73,80.91,6.53
US900123CG37,17.02.2045,9209,USD,96.082292,7.13,98.189097,6.94
US900123CM05,11.05.2047,10022,USD,85.205417,7.0,87.287361,6.81
XS1843443356,31.03.2025,1946,EUR,107.708607,3.66,109.58388,3.28
XS1629918415,14.06.2025,2021,EUR,99.038443,3.75,100.986202,3.36
XS1909184753,16.02.2026,2268,EUR,110.33726,4.04,112.305753,3.7
