KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2422,USD,108.182333,4.67,111.762194,4.08
US900123AW05,05.02.2025,2742,USD,119.960014,4.77,119.874944,4.26
US900123CJ75,14.04.2026,3175,USD,97.104611,4.85,100.663639,4.35
US900123CK49,09.10.2026,3353,USD,100.898292,4.96,104.466,4.49
US900123CL22,25.03.2027,3520,USD,110.574333,5.02,113.957667,4.61
US900123AL40,15.01.2030,4547,USD,160.508736,5.26,164.423667,4.96
US900123AT75,14.02.2034,6038,USD,128.759778,5.65,132.620889,5.36
US900123AY60,17.03.2036,6800,USD,115.976319,5.7,119.821806,5.4
US900123BB58,05.03.2038,7518,USD,121.379694,5.72,125.230389,5.45
US900123BG46,30.05.2040,8335,USD,113.751,5.75,117.59475,5.49
US900123BJ84,14.01.2041,8564,USD,103.786333,5.73,107.369667,5.47
US900123CB40,16.04.2043,9386,USD,91.3005,5.63,94.868208,5.35
US900123CG37,17.02.2045,10059,USD,114.401264,5.8,117.993278,5.57
US900123CM05,11.05.2047,10872,USD,100.849694,5.78,104.429556,5.54
XS1629918415,14.06.2025,2871,EUR,100.36911,3.26,102.154726,3.01
