KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3039,USD,106.522222,4.93,110.102083,4.44
US900123AW05,05.02.2025,3359,USD,119.273958,5.04,122.876389,4.61
US900123CJ75,14.04.2026,3792,USD,94.245833,5.03,97.804861,4.59
US900123AL40,15.01.2030,5164,USD,167.571181,5.41,171.486111,5.14
US900123AT75,14.02.2034,6655,USD,126.516667,5.82,130.377778,5.54
US900123AY60,17.03.2036,7417,USD,112.567708,5.91,116.413194,5.63
US900123BB58,05.03.2038,8135,USD,117.63125,5.94,121.481944,5.68
US900123BG46,30.05.2040,8952,USD,113.3,5.97,113.76875,5.7
US900123BJ84,14.01.2041,9181,USD,102.95,5.94,106.783333,5.66
US900123CB40,16.04.2043,10003,USD,86.791667,5.89,90.609375,5.59
US900123CG37,17.02.2045,10676,USD,112.571875,5.85,116.413889,5.61
