KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1432,USD,110.313889,4.51,110.954167,4.35
US900123CF53,22.03.2024,1522,USD,106.192694,4.6,106.824639,4.45
US900123CV04,10.08.2024,1663,USD,109.922028,4.73,110.557306,4.59
US900123CW86,14.11.2024,1759,USD,104.842222,4.71,105.423333,4.58
US900123AW05,05.02.2025,1842,USD,114.580694,4.85,115.221667,4.72
US900123CJ75,14.04.2026,2275,USD,96.776139,5.08,97.43875,4.95
US900123CK49,09.10.2026,2453,USD,99.56125,5.2,100.188333,5.09
US900123CL22,25.03.2027,2620,USD,106.079333,5.3,106.715667,5.2
US900123CP36,17.02.2028,2949,USD,100.772361,5.34,101.520833,5.23
US900123CQ19,24.10.2028,3199,USD,106.095208,5.45,106.729236,5.37
US900123CT57,26.04.2029,3383,USD,115.900347,5.65,116.542708,5.57
US900123AL40,15.01.2030,3647,USD,146.490917,5.72,147.156889,5.66
US900123AT75,14.02.2034,5138,USD,121.703889,6.06,122.348333,6.0
US900123AY60,17.03.2036,5900,USD,109.466056,6.17,110.10425,6.12
US900123BB58,05.03.2038,6618,USD,113.438889,6.25,114.079167,6.2
US900123BG46,30.05.2040,7435,USD,105.92625,6.31,106.56675,6.26
US900123BJ84,14.01.2041,7664,USD,96.775667,6.29,97.4,6.24
US900123CB40,16.04.2043,8486,USD,86.286458,6.09,86.913542,6.03
US900123CG37,17.02.2045,9159,USD,104.884028,6.46,105.520833,6.41
US900123CM05,11.05.2047,9972,USD,93.218056,6.36,93.85,6.31
XS1843443356,31.03.2025,1896,EUR,112.690437,2.75,113.31571,2.63
XS1629918415,14.06.2025,1971,EUR,104.062432,2.82,104.680191,2.7
XS1909184753,16.02.2026,2218,EUR,115.829589,3.18,116.458082,3.07
