KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2181,USD,101.299722,5.52,104.706667,4.87
US900123AW05,05.02.2025,2501,USD,110.705708,5.67,114.121681,5.11
US900123CJ75,14.04.2026,2934,USD,91.683333,5.88,95.081944,5.32
US900123CK49,09.10.2026,3112,USD,95.197708,5.96,98.599792,5.43
US900123CL22,25.03.2027,3279,USD,99.875667,6.03,103.284,5.55
US900123CP36,17.02.2028,3608,USD,94.565708,6.01,96.944181,5.68
US900123AL40,15.01.2030,4306,USD,150.031931,6.15,153.847903,5.81
US900123AT75,14.02.2034,5797,USD,115.136667,6.56,118.931111,6.22
US900123AY60,17.03.2036,6559,USD,102.835458,6.63,106.623653,6.28
US900123BB58,05.03.2038,7277,USD,107.17875,6.64,110.969028,6.33
US900123BG46,30.05.2040,8094,USD,103.0365,6.68,106.824,6.37
US900123BJ84,14.01.2041,8323,USD,93.519,6.67,97.177333,6.35
US900123CB40,16.04.2043,9145,USD,81.652917,6.56,85.18,6.23
US900123CG37,17.02.2045,9818,USD,98.408125,6.82,101.944931,6.54
US900123CM05,11.05.2047,10631,USD,89.684083,6.74,93.216028,6.44
XS1629918415,14.06.2025,2630,EUR,102.224904,3.31,103.742712,3.07
