KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3088,USD,105.505556,4.98,109.101389,4.49
US900123AW05,05.02.2025,3408,USD,118.290625,5.06,121.663542,4.67
US900123CJ75,14.04.2026,3841,USD,95.054167,5.12,98.625,4.68
US900123AL40,15.01.2030,5213,USD,166.237847,5.42,170.185764,5.15
US900123AT75,14.02.2034,6704,USD,125.95,5.79,129.833333,5.51
US900123AY60,17.03.2036,7466,USD,112.401042,5.86,116.265625,5.57
US900123BB58,05.03.2038,8184,USD,117.664583,5.88,121.535417,5.61
US900123BG46,30.05.2040,9001,USD,113.15,5.92,117.0125,5.65
US900123BJ84,14.01.2041,9230,USD,102.4,5.92,106.25,5.64
US900123CB40,16.04.2043,10052,USD,89.329167,5.83,93.160417,5.53
US900123CG37,17.02.2045,10725,USD,111.688542,5.85,115.298958,5.63
