Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,3612,USD,106.138889,5.04,110.96875,4.45
US900123AW05,05.02.2025,3932,USD,119.532292,5.2,124.384722,4.68
US900123AL40,15.01.2030,5737,USD,169.779514,5.51,174.944444,5.18
US900123AT75,14.02.2034,7228,USD,128.733333,5.7,133.844444,5.36
US900123AY60,17.03.2036,7990,USD,114.609375,5.76,119.704861,5.4
US900123BB58,05.03.2038,8708,USD,119.897917,5.79,124.998611,5.46
US900123BG46,30.05.2040,9525,USD,115.1,5.83,120.19375,5.5
US900123BJ84,14.01.2041,9754,USD,104.55,5.8,109.633333,5.45
US900123CB40,16.04.2043,10576,USD,89.966667,5.59,95.034375,5.23
US900123CG37,17.02.2045,11249,USD,112.343403,5.85,117.435416,5.54
