KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2388,USD,109.002417,4.61,112.566306,4.02
US900123AW05,05.02.2025,2708,USD,116.887556,4.75,120.4695,4.24
US900123CJ75,14.04.2026,3141,USD,97.765194,4.81,101.312417,4.31
US900123CK49,09.10.2026,3319,USD,101.746167,4.91,105.300333,4.44
US900123CL22,25.03.2027,3486,USD,111.332333,4.99,114.774,4.57
US900123AL40,15.01.2030,4513,USD,161.223278,5.26,165.105222,4.96
US900123AT75,14.02.2034,6004,USD,125.815111,5.62,129.654,5.32
US900123AY60,17.03.2036,6766,USD,116.966528,5.67,120.792917,5.37
US900123BB58,05.03.2038,7484,USD,118.375278,5.72,122.205833,5.45
US900123BG46,30.05.2040,8301,USD,114.46775,5.75,118.29275,5.48
US900123BJ84,14.01.2041,8530,USD,104.441333,5.72,108.158,5.45
US900123CB40,16.04.2043,9352,USD,91.354375,5.66,95.058542,5.37
US900123CG37,17.02.2045,10025,USD,111.777056,5.79,115.500667,5.55
US900123CM05,11.05.2047,10838,USD,101.023778,5.81,104.737667,5.55
XS1629918415,14.06.2025,2837,EUR,101.067849,3.2,102.853466,2.95
