KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3678,USD,99.415278,5.88,104.963195,5.17
US900123AW05,05.02.2025,3998,USD,110.409722,6.11,116.471181,5.42
US900123AL40,15.01.2030,5803,USD,154.569444,6.46,160.668403,6.03
US900123AT75,14.02.2034,7294,USD,115.244444,6.63,121.311111,6.16
US900123AY60,17.03.2036,8056,USD,105.017361,6.7,111.074653,6.2
US900123BB58,05.03.2038,8774,USD,110.173611,6.68,116.234028,6.22
US900123BG46,30.05.2040,9591,USD,101.84375,6.73,107.9,6.26
US900123BJ84,14.01.2041,9820,USD,91.183333,6.77,97.233333,6.27
US900123CB40,16.04.2043,10642,USD,78.996875,6.65,85.0375,6.11
US900123CG37,17.02.2045,11315,USD,97.110417,6.86,103.165625,6.4
