KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1815,USD,103.075722,6.84,104.756278,6.46
US900123CF53,22.03.2024,1905,USD,97.077194,6.79,99.241083,6.3
US900123AW05,05.02.2025,2225,USD,104.671944,7.04,106.978889,6.59
US900123CJ75,14.04.2026,2658,USD,85.790639,6.93,87.937861,6.53
US900123CK49,09.10.2026,2836,USD,88.3845,7.03,90.538667,6.65
US900123CL22,25.03.2027,3003,USD,94.397333,7.18,96.564,6.82
US900123CP36,17.02.2028,3332,USD,87.942111,7.25,90.099056,6.9
US900123CQ19,24.10.2028,3582,USD,92.720958,7.35,94.889014,7.03
US900123AL40,15.01.2030,4030,USD,137.414667,7.56,140.396611,7.25
US900123AT75,14.02.2034,5521,USD,105.742889,7.7,108.306778,7.43
US900123AY60,17.03.2036,6283,USD,94.075306,7.72,96.626694,7.44
US900123BB58,05.03.2038,7001,USD,97.777389,7.71,100.332944,7.46
US900123BG46,30.05.2040,7818,USD,90.54975,7.72,93.10175,7.47
US900123BJ84,14.01.2041,8047,USD,85.645667,7.62,88.062333,7.37
US900123CB40,16.04.2043,8869,USD,73.360708,7.33,75.764875,7.07
US900123CG37,17.02.2045,9542,USD,90.900778,7.66,93.324389,7.43
US900123CM05,11.05.2047,10355,USD,80.229556,7.52,82.643444,7.28
XS1629918415,14.06.2025,2354,EUR,91.669534,5.13,94.055151,4.68
XS1909184753,16.02.2026,2601,EUR,99.612329,5.39,101.019315,5.16
