KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2257,USD,105.983833,4.96,109.515778,4.32
US900123AW05,05.02.2025,2577,USD,116.698264,5.09,120.239236,4.54
US900123CJ75,14.04.2026,3010,USD,94.441111,5.25,97.964722,4.71
US900123CK49,09.10.2026,3188,USD,97.832542,5.38,101.359625,4.87
US900123CL22,25.03.2027,3355,USD,106.172,5.4,109.580333,4.95
US900123AL40,15.01.2030,4382,USD,155.418986,5.51,159.109958,5.2
US900123AT75,14.02.2034,5873,USD,124.905778,5.91,128.575222,5.6
US900123AY60,17.03.2036,6635,USD,112.157569,5.97,115.820764,5.67
US900123BB58,05.03.2038,7353,USD,116.842194,6.02,120.507472,5.74
US900123BG46,30.05.2040,8170,USD,109.0125,6.08,112.675,5.8
US900123BJ84,14.01.2041,8399,USD,99.568333,6.04,103.101667,5.76
US900123CB40,16.04.2043,9221,USD,86.66175,6.0,90.188833,5.71
US900123CG37,17.02.2045,9894,USD,109.331014,6.12,112.867819,5.88
US900123CM05,11.05.2047,10707,USD,96.281194,6.1,99.813139,5.84
XS1629918415,14.06.2025,2706,EUR,103.104288,3.07,104.747096,2.82
