KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3528,USD,110.214583,4.68,115.108333,4.1
US900123AW05,05.02.2025,3848,USD,124.982639,4.76,129.917014,4.25
US900123AL40,15.01.2030,5653,USD,172.079861,5.11,177.376736,4.79
US900123AT75,14.02.2034,7144,USD,135.577778,5.34,140.777778,5.01
US900123AY60,17.03.2036,7906,USD,120.944444,5.41,126.116319,5.07
US900123BB58,05.03.2038,8624,USD,127.069444,5.42,132.250694,5.1
US900123BG46,30.05.2040,9441,USD,118.78125,5.46,123.7,5.16
US900123BJ84,14.01.2041,9670,USD,107.183333,5.49,112.083333,5.18
US900123CB40,16.04.2043,10492,USD,95.590625,5.26,100.4625,4.94
US900123CG37,17.02.2045,11165,USD,119.120833,5.52,124.036458,5.24
