KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3231,USD,110.394444,4.44,113.942361,3.99
US900123AW05,05.02.2025,3551,USD,123.610069,4.6,127.171528,4.21
US900123CJ75,14.04.2026,3984,USD,96.901389,4.66,100.436806,4.25
US900123AL40,15.01.2030,5356,USD,176.057292,4.92,179.90625,4.67
US900123AT75,14.02.2034,6847,USD,134.838889,5.23,138.655556,4.98
US900123AY60,17.03.2036,7609,USD,120.914931,5.3,124.722222,5.04
US900123BB58,05.03.2038,8327,USD,126.720139,5.32,130.530556,5.09
US900123BG46,30.05.2040,9144,USD,122.65,5.33,126.45625,5.1
US900123BJ84,14.01.2041,9373,USD,111.066667,5.35,114.866667,5.1
US900123CB40,16.04.2043,10195,USD,94.933333,5.25,98.723958,4.99
US900123CG37,17.02.2045,10868,USD,120.924653,5.33,124.729861,5.11
