KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2809,USD,112.772917,4.07,116.352778,3.57
US900123AW05,05.02.2025,3129,USD,126.236806,4.15,129.839236,3.73
US900123CJ75,14.04.2026,3562,USD,101.800694,4.15,105.609722,3.7
US900123CK49,09.10.2026,3740,USD,106.679167,4.27,110.496875,3.83
US900123AL40,15.01.2030,4934,USD,181.621528,4.38,179.598958,4.13
US900123AT75,14.02.2034,6425,USD,140.561111,4.83,144.422222,4.58
US900123AY60,17.03.2036,7187,USD,126.715278,4.92,130.560764,4.66
US900123BB58,05.03.2038,7905,USD,133.077778,4.94,136.928472,4.71
US900123BG46,30.05.2040,8722,USD,125.30625,4.98,129.15,4.76
US900123BJ84,14.01.2041,8951,USD,116.983333,5.0,117.816667,4.76
US900123CB40,16.04.2043,9773,USD,99.928125,4.96,103.745833,4.71
US900123CG37,17.02.2045,10446,USD,126.436806,5.05,130.278819,4.84
