KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2480,USD,106.796917,4.77,110.376778,4.19
US900123AW05,05.02.2025,2800,USD,118.337306,4.87,121.939736,4.37
US900123CJ75,14.04.2026,3233,USD,95.731694,4.94,99.290722,4.44
US900123CK49,09.10.2026,3411,USD,99.599417,5.03,103.042125,4.58
US900123CL22,25.03.2027,3578,USD,108.910333,5.12,112.368667,4.7
US900123AL40,15.01.2030,4605,USD,164.805028,5.28,168.719958,4.98
US900123AT75,14.02.2034,6096,USD,127.632111,5.65,131.493222,5.36
US900123AY60,17.03.2036,6858,USD,114.975778,5.7,118.821264,5.4
US900123BB58,05.03.2038,7576,USD,120.501778,5.7,124.352472,5.43
US900123BG46,30.05.2040,8393,USD,112.54225,5.77,116.386,5.5
US900123BJ84,14.01.2041,8622,USD,105.811333,5.73,109.394667,5.47
US900123CB40,16.04.2043,9444,USD,90.242625,5.65,93.810333,5.38
US900123CG37,17.02.2045,10117,USD,113.955306,5.76,117.547319,5.53
US900123CM05,11.05.2047,10930,USD,100.150278,5.77,103.230139,5.56
