KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2858,USD,106.75625,4.86,110.336111,4.34
US900123AW05,05.02.2025,3178,USD,119.253472,4.94,122.855903,4.5
US900123CJ75,14.04.2026,3611,USD,95.984028,4.83,99.543056,4.38
US900123CK49,09.10.2026,3789,USD,99.632143,5.0,103.190179,4.57
US900123AL40,15.01.2030,4983,USD,170.788194,5.06,174.703125,4.79
US900123AT75,14.02.2034,6474,USD,128.994444,5.6,132.855556,5.32
US900123AY60,17.03.2036,7236,USD,115.048611,5.71,118.894097,5.42
US900123BB58,05.03.2038,7954,USD,120.361111,5.73,124.211806,5.47
US900123BG46,30.05.2040,8771,USD,116.03125,5.76,116.5,5.5
US900123BJ84,14.01.2041,9000,USD,104.933333,5.79,108.766667,5.51
US900123CB40,16.04.2043,9822,USD,89.028125,5.72,92.845833,5.43
US900123CG37,17.02.2045,10495,USD,113.803472,5.76,117.395486,5.54
