KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3255,USD,109.261111,4.54,112.840972,4.09
US900123AW05,05.02.2025,3575,USD,123.118403,4.62,126.970833,4.2
US900123CJ75,14.04.2026,4008,USD,96.118056,4.72,99.677083,4.31
US900123AL40,15.01.2030,5380,USD,176.265625,4.87,180.180556,4.62
US900123AT75,14.02.2034,6871,USD,135.055556,5.19,138.916667,4.93
US900123AY60,17.03.2036,7633,USD,121.206597,5.25,125.302083,4.97
US900123BB58,05.03.2038,8351,USD,126.486806,5.31,131.3375,5.01
US900123BG46,30.05.2040,9168,USD,122.95,5.28,126.79375,5.05
US900123BJ84,14.01.2041,9397,USD,111.916667,5.27,116.0,5.01
US900123CB40,16.04.2043,10219,USD,95.108333,5.22,99.176042,4.94
US900123CG37,17.02.2045,10892,USD,121.732986,5.26,125.575,5.04
