Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CR91,23.12.2023,1661,USD,0.000000,0.00,0.000000,0.00
US900123CF53,22.03.2024,1751,USD,0.000000,0.00,0.000000,0.00
US900123AW05,05.02.2025,2071,USD,0.000000,0.00,0.000000,0.00
US900123CJ75,14.04.2026,2504,USD,0.000000,0.00,0.000000,0.00
US900123CK49,09.10.2026,2682,USD,0.000000,0.00,0.000000,0.00
US900123CL22,25.03.2027,2849,USD,0.000000,0.00,0.000000,0.00
US900123CP36,17.02.2028,3178,USD,0.000000,0.00,0.000000,0.00
US900123CQ19,24.10.2028,3428,USD,0.000000,0.00,0.000000,0.00
US900123CT57,26.04.2029,3612,USD,0.000000,0.00,0.000000,0.00
US900123AL40,15.01.2030,3876,USD,0.000000,0.00,0.000000,0.00
US900123AT75,14.02.2034,5367,USD,0.000000,0.00,0.000000,0.00
US900123AY60,17.03.2036,6129,USD,0.000000,0.00,0.000000,0.00
US900123BB58,05.03.2038,6847,USD,0.000000,0.00,0.000000,0.00
US900123BG46,30.05.2040,7664,USD,0.000000,0.00,0.000000,0.00
US900123BJ84,14.01.2041,7893,USD,0.000000,0.00,0.000000,0.00
US900123CB40,16.04.2043,8715,USD,0.000000,0.00,0.000000,0.00
US900123CG37,17.02.2045,9388,USD,0.000000,0.00,0.000000,0.00
US900123CM05,11.05.2047,10201,USD,0.000000,0.00,0.000000,0.00
XS1843443356,31.03.2025,2125,EUR,0.000000,0.00,0.000000,0.00
XS1629918415,14.06.2025,2200,EUR,0.000000,0.00,0.000000,0.00
XS1909184753,16.02.2026,2447,EUR,0.000000,0.00,0.000000,0.00
