KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1681,USD,101.534333,7.92,103.714889,7.37
US900123CF53,22.03.2024,1771,USD,92.667472,7.81,94.831361,7.27
US900123AW05,05.02.2025,2091,USD,99.056583,8.04,101.238528,7.58
US900123CJ75,14.04.2026,2524,USD,82.082583,7.72,84.229806,7.28
US900123CK49,09.10.2026,2702,USD,84.356583,7.79,86.51075,7.38
US900123CL22,25.03.2027,2869,USD,89.590667,7.96,91.757333,7.57
US900123CP36,17.02.2028,3198,USD,84.20125,7.86,86.358194,7.49
US900123CQ19,24.10.2028,3448,USD,88.169319,7.99,90.337375,7.65
US900123CT57,26.04.2029,3632,USD,98.757847,8.18,100.942569,7.86
US900123AL40,15.01.2030,3896,USD,129.026306,8.29,132.00825,7.95
US900123AT75,14.02.2034,5387,USD,100.563667,8.17,103.752556,7.81
US900123AY60,17.03.2036,6149,USD,89.785833,8.12,92.462222,7.82
US900123BB58,05.03.2038,6867,USD,93.253,8.1,95.933556,7.82
US900123BG46,30.05.2040,7684,USD,89.84425,8.07,92.51925,7.79
US900123BJ84,14.01.2041,7913,USD,82.72,7.87,85.261667,7.6
US900123CB40,16.04.2043,8735,USD,73.214792,7.3,75.618958,7.04
US900123CG37,17.02.2045,9408,USD,86.29025,8.05,88.838861,7.79
US900123CM05,11.05.2047,10221,USD,77.912833,7.69,80.326722,7.45
XS1843443356,31.03.2025,2145,EUR,94.392921,5.9,96.043467,5.56
XS1629918415,14.06.2025,2220,EUR,90.069685,5.84,92.705301,5.28
XS1909184753,16.02.2026,2467,EUR,96.305192,6.12,97.962178,5.81
