KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3144,USD,107.752083,4.96,111.331944,4.48
US900123AW05,05.02.2025,3464,USD,117.163889,5.09,120.766319,4.67
US900123CJ75,14.04.2026,3897,USD,94.154861,5.14,97.713889,4.7
US900123AL40,15.01.2030,5269,USD,165.423611,5.39,169.588542,5.1
US900123AT75,14.02.2034,6760,USD,129.477778,5.74,129.338889,5.47
US900123AY60,17.03.2036,7522,USD,115.288194,5.82,119.133681,5.54
US900123BB58,05.03.2038,8240,USD,121.181944,5.81,125.032639,5.55
US900123BG46,30.05.2040,9057,USD,113.11875,5.85,116.9625,5.59
US900123BJ84,14.01.2041,9286,USD,102.483333,5.85,106.066667,5.59
US900123CB40,16.04.2043,10108,USD,89.334375,5.77,92.902083,5.49
US900123CG37,17.02.2045,10781,USD,114.738889,5.81,115.268403,5.57
