KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2270,USD,106.089194,4.9,109.621139,4.27
US900123AW05,05.02.2025,2590,USD,116.795944,5.04,120.336917,4.5
US900123CJ75,14.04.2026,3023,USD,95.061639,5.13,98.58525,4.6
US900123CK49,09.10.2026,3201,USD,98.7135,5.22,102.240583,4.72
US900123CL22,25.03.2027,3368,USD,106.942333,5.26,110.295667,4.83
US900123AL40,15.01.2030,4395,USD,161.393667,5.48,165.209639,5.16
US900123AT75,14.02.2034,5886,USD,124.960889,5.88,128.630333,5.58
US900123AY60,17.03.2036,6648,USD,112.187306,5.95,115.8505,5.65
US900123BB58,05.03.2038,7366,USD,117.244389,5.97,120.909667,5.7
US900123BG46,30.05.2040,8183,USD,109.52375,6.02,113.18625,5.75
US900123BJ84,14.01.2041,8412,USD,102.667667,6.01,106.201,5.74
US900123CB40,16.04.2043,9234,USD,87.321708,5.93,90.848792,5.64
US900123CG37,17.02.2045,9907,USD,109.119778,6.12,112.656583,5.87
US900123CM05,11.05.2047,10720,USD,96.864556,6.04,100.3965,5.78
XS1629918415,14.06.2025,2719,EUR,102.941534,3.08,104.459342,2.85
