KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2915,USD,106.111806,4.83,109.64375,4.33
US900123AW05,05.02.2025,3235,USD,118.10625,4.98,121.647222,4.53
US900123CJ75,14.04.2026,3668,USD,96.447917,4.95,99.971528,4.5
US900123CK49,09.10.2026,3846,USD,98.982143,4.98,102.255357,4.59
US900123AL40,15.01.2030,5040,USD,169.940972,5.03,173.756944,4.76
US900123AT75,14.02.2034,6531,USD,128.25,5.57,132.044444,5.29
US900123AY60,17.03.2036,7293,USD,115.229167,5.62,119.017361,5.34
US900123BB58,05.03.2038,8011,USD,120.483333,5.65,124.273611,5.39
US900123BG46,30.05.2040,8828,USD,116.23125,5.68,120.01875,5.42
US900123BJ84,14.01.2041,9057,USD,105.75,5.66,109.533333,5.39
US900123CB40,16.04.2043,9879,USD,91.957292,5.62,95.734375,5.33
US900123CG37,17.02.2045,10552,USD,116.272917,5.54,120.059722,5.31
