KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1438,USD,109.213056,4.78,110.943333,4.33
US900123CF53,22.03.2024,1528,USD,105.304861,4.81,107.036806,4.37
US900123CV04,10.08.2024,1669,USD,108.953194,4.94,110.688472,4.54
US900123CW86,14.11.2024,1765,USD,103.608889,4.97,105.06,4.64
US900123AW05,05.02.2025,1848,USD,113.387778,5.08,115.13875,4.72
US900123CJ75,14.04.2026,2281,USD,95.724306,5.26,97.467917,4.93
US900123CK49,09.10.2026,2459,USD,98.42,5.39,100.147083,5.08
US900123CL22,25.03.2027,2626,USD,104.703333,5.51,106.416667,5.23
US900123CP36,17.02.2028,2955,USD,99.296944,5.56,101.035417,5.29
US900123CQ19,24.10.2028,3205,USD,104.498125,5.67,106.222153,5.43
US900123CT57,26.04.2029,3389,USD,114.133264,5.86,116.115625,5.61
US900123AL40,15.01.2030,3653,USD,145.57,5.8,148.005972,5.56
US900123AT75,14.02.2034,5144,USD,120.725556,6.14,123.01,5.93
US900123AY60,17.03.2036,5906,USD,108.473472,6.26,110.651667,6.06
US900123BB58,05.03.2038,6624,USD,112.458056,6.33,114.708333,6.14
US900123BG46,30.05.2040,7441,USD,104.85375,6.39,107.11125,6.21
US900123BJ84,14.01.2041,7670,USD,96.166667,6.33,98.39,6.14
US900123CB40,16.04.2043,8492,USD,85.965208,6.11,88.052292,5.93
US900123CG37,17.02.2045,9165,USD,104.313611,6.5,106.510417,6.32
US900123CM05,11.05.2047,9978,USD,92.372222,6.43,94.534167,6.25
XS1843443356,31.03.2025,1902,EUR,111.204617,3.04,113.129891,2.66
XS1629918415,14.06.2025,1977,EUR,102.619153,3.1,104.636913,2.7
XS1909184753,16.02.2026,2224,EUR,114.40411,3.41,116.442603,3.07
