KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1682,USD,101.531194,7.92,103.71175,7.36
US900123CF53,22.03.2024,1772,USD,92.6485,7.81,94.812389,7.27
US900123AW05,05.02.2025,2092,USD,98.657097,8.13,100.839042,7.66
US900123CJ75,14.04.2026,2525,USD,82.047778,7.72,84.195,7.28
US900123CK49,09.10.2026,2703,USD,84.319042,7.79,86.473208,7.38
US900123CL22,25.03.2027,2870,USD,89.549,7.96,91.715667,7.57
US900123CP36,17.02.2028,3199,USD,83.823014,7.92,85.979958,7.55
US900123CQ19,24.10.2028,3449,USD,87.882306,8.04,90.050361,7.69
US900123CT57,26.04.2029,3633,USD,98.708667,8.18,100.893389,7.87
US900123AL40,15.01.2030,3897,USD,129.044319,8.29,132.026264,7.94
US900123AT75,14.02.2034,5388,USD,100.331444,8.2,103.520333,7.84
US900123AY60,17.03.2036,6150,USD,90.149736,8.08,92.826125,7.77
US900123BB58,05.03.2038,6868,USD,93.184861,8.11,95.865417,7.83
US900123BG46,30.05.2040,7685,USD,89.9135,8.06,92.5885,7.78
US900123BJ84,14.01.2041,7914,USD,82.742333,7.87,85.284,7.59
US900123CB40,16.04.2043,8736,USD,73.24025,7.29,75.644417,7.03
US900123CG37,17.02.2045,9409,USD,86.315847,8.04,88.864458,7.79
US900123CM05,11.05.2047,10222,USD,77.843861,7.7,80.25775,7.45
XS1843443356,31.03.2025,2146,EUR,94.389284,5.9,96.039831,5.56
XS1629918415,14.06.2025,2221,EUR,90.114781,5.82,92.750397,5.27
XS1909184753,16.02.2026,2468,EUR,96.624945,6.05,98.281932,5.75
