KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1655,USD,103.782806,7.47,105.923083,6.92
US900123CF53,22.03.2024,1745,USD,94.923778,7.35,97.055722,6.81
US900123AW05,05.02.2025,2065,USD,102.002736,7.5,104.143708,7.05
US900123CJ75,14.04.2026,2498,USD,84.529722,7.29,86.653333,6.86
US900123CK49,09.10.2026,2676,USD,86.687125,7.41,88.814208,7.01
US900123CL22,25.03.2027,2843,USD,92.012333,7.6,94.145667,7.22
US900123CP36,17.02.2028,3172,USD,86.907153,7.46,89.035625,7.1
US900123CQ19,24.10.2028,3422,USD,90.929667,7.62,93.063694,7.29
US900123CT57,26.04.2029,3606,USD,101.277361,7.88,103.419722,7.57
US900123AL40,15.01.2030,3870,USD,131.002958,8.14,133.918931,7.8
US900123AT75,14.02.2034,5361,USD,101.957222,8.08,105.101667,7.72
US900123AY60,17.03.2036,6123,USD,91.024264,8.03,93.662458,7.73
US900123BB58,05.03.2038,6841,USD,94.543472,8.02,97.18375,7.74
US900123BG46,30.05.2040,7658,USD,88.127,7.94,90.7645,7.67
US900123BJ84,14.01.2041,7887,USD,83.976667,7.78,86.485,7.51
US900123CB40,16.04.2043,8709,USD,73.919333,7.26,76.296417,7.0
US900123CG37,17.02.2045,9382,USD,88.469319,7.87,90.981125,7.62
US900123CM05,11.05.2047,10195,USD,79.457139,7.57,81.839083,7.33
XS1843443356,31.03.2025,2119,EUR,96.100473,5.62,97.725746,5.28
XS1629918415,14.06.2025,2194,EUR,91.580192,5.59,94.198,5.04
XS1909184753,16.02.2026,2441,EUR,98.190603,5.83,99.819096,5.54
